Organization,Feedback Content,Feedback Link,Page
Consumer Technology Association (United States),CTA's comments are in the attached file.,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551055_en,0
Center for Democracy & Technology (United States),CDT welcomes the opportunity to provide input to the Commission's choice of regulatory approaches for artificial intelligence. We respectfully offer the following suggestions: 1) Be more precise: No single approach to regulating “AI” will make sense in all scenarios. Instead the commission should start by clearly identifying potential or existing harms and work backward to identify the most effective points to apply legislative or regulatory...,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551054_en,0
ETNO - European Telecommunications Network Operators' Association (Belgium),"ETNO welcomes the Commission’s objective to foster the uptake of Artificial Intelligence technologies and products that abide by European ethical norms, legal requirements, and fundamental rights. Today, no specific EU legal framework to regulate AI exists. The development, deployment and use of AI are subject to a range of horizontal laws and principles such as on data protection and privacy, consumer protection, product safety and...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551053_en,0
EuroCommerce (Belgium),"Artificial Intelligence (AI) can offer significant benefits not just to businesses, but also to consumers and society. Retailers and wholesalers are central actors in the supply chain and are in daily contact with Europe’s 450 million consumers. Many retailers and wholesalers use and develop Artificial Intelligence applications to operate sophisticated and efficient systems ensuring reliable and safe sourcing and distribution of goods to meet...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551052_en,0
Slovak Alliance for Innovation Economy (Slovakia),"Smart government approaches to regulation will play an important role in boosting public confidence and ensuring that AI is used responsibly, while also encouraging innovation. However, it is important that a proportionate, risk-based approach is taken - balancing potential harms with the social and economic benefits that will be created by AI. In the following points we are providing our feedback to the policy options presented and share our...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551051_en,0
LIDER Lab Scuola Superiore Sant'Anna (Italy),"Feedback for the EU Commission Inception Impact Assessment towards a “Proposal for a Regulation of the European Parliament and the Council laying down requirements for Artificial Intelligence” Denise Amram – Giovanni Comandé *LIDER Lab, DIRPOLIS Institute, Scuola Superiore Sant’Anna (Pisa- Italy) Table of contents: 1. Introduction. 2. Selecting Option 4 with option 3.c as a baseline (Option 4+3.c) 3. A combined approach towards AI Regulation...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551050_en,0
Amsterdam AI Technology for People (Netherlands),"The Amsterdam coalition 'AI Technology for People' strongly supports the European Parliament and Council in their efforts to ensure that AI is safe, lawful and in line with EU fundamental rights. The overall goal of stimulating the uptake of trustworthy AI in the EU economy connects closely to the goals of Amsterdam coalition 'AI Technology for People'. The attached document provides a succinct response to the consultation document by 'AI...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551049_en,0
"Department of Computer Science, University of Copenhagen (Denmark)","Department of Computer Science (DIKU) at the University of Copenhagen (UCPH) welcomes the opportunity to provide feedback to the European Commission’s (EC) Inception Impact Assessment for a Proposal for a legal act laying down requirements for Artificial Intelligence. EC is proposing four policy options. Below, we provide feedback on each option and some general considerations. Option 1 may likely lead to a lot of confusion about which...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551048_en,0
Clifford Chance LLP (United Kingdom),"Clifford Chance LLP welcomes the opportunity to respond to the European Commission's inception impact assessment on a ""Proposal for a legal act of the European Parliament and the Council laying down requirements for Artificial Intelligence"". Our submissions are (i) made on our own behalf only, and (ii) based on our substantial experience as a global (including European Union) law firm, advising on issues relevant to the consultation for a...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551047_en,0
IEEE Standards Association (United States),"The IEEE SA appreciates the opportunity to respond to the Commission’s IIA. As a resource, we suggest our publication, Ethically Aligned Design, First Edition. The law chapter provides commentary about how the law should respond to a number of specific ethical and legal challenges raised by the development and deployment of AIS and the benefits/risks of the incorporation of AIS into a society’s legal system. Please find our comments, by...",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/F551045_en,0
